[11-Mar-2022 13:01:34 UTC] PHP Notice:  Undefined index: Navbar in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php on line 22
[11-Mar-2022 13:01:51 UTC] PHP Notice:  Undefined index: primary-menu in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php on line 22
[11-Mar-2022 13:02:15 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wp_get_nav_menu_items(), 0 passed in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php on line 21 and at least 1 expected in D:\laragon\www\api-praxis\wp-includes\nav-menu.php:687
Stack trace:
#0 D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php(21): wp_get_nav_menu_items()
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\HomeController->getMenus(Object(WP_REST_Request))
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/complements/ge...', Array, NULL)
#3 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#4 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/complements/ge...' in D:\laragon\www\api-praxis\wp-includes\nav-menu.php on line 687
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/get-content-types</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/get-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/create-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/edit-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/get-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/create-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/edit-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/get-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/create-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/edit-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/get-aliados-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/create-aliados-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/edit-aliados-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>complements/get-logo</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>complements/get-menus</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>home/get-home-assets</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>terapeutic-number/get-assets</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>auth/register</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>auth/login</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>users/get-users</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>users/delete-user</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>users/active-user</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:13 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>products/get-assets</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 01:21:15 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at D:\laragon\www\api-praxis\wp-includes\functions.php:5768) in D:\laragon\www\api-praxis\wp-admin\admin-header.php on line 9
[13-Mar-2022 01:26:18 UTC] PHP Fatal error:  Uncaught Error: Class 'App\Http\Controllers\Web\BlogController' not found in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\routes\web.php:40
Stack trace:
#0 D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\routes\web.php(26): Api\RoutesWeb->initControllers()
#1 D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\index.php(44): Api\RoutesWeb->__construct()
#2 D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\functions.php(648): Api\Api->__construct()
#3 D:\laragon\www\api-praxis\wp-settings.php(555): include('D:\\laragon\\www\\...')
#4 D:\laragon\www\api-praxis\wp-config.php(97): require_once('D:\\laragon\\www\\...')
#5 D:\laragon\www\api-praxis\wp-load.php(50): require_once('D:\\laragon\\www\\...')
#6 D:\laragon\www\api-praxis\wp-admin\admin-ajax.php(22): require_once('D:\\laragon\\www\\...')
#7 {main}
  thrown in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\routes\web.php on line 40
[13-Mar-2022 01:26:18 UTC] PHP Notice:  Trying to access array offset on value of type bool in D:\laragon\www\api-praxis\wp-includes\class-wp-recovery-mode-email-service.php on line 351
[13-Mar-2022 01:26:18 UTC] PHP Notice:  Trying to access array offset on value of type bool in D:\laragon\www\api-praxis\wp-includes\class-wp-recovery-mode-email-service.php on line 352
[13-Mar-2022 01:26:27 UTC] PHP Fatal error:  Uncaught Error: Class 'App\Http\Controllers\Web\BlogController' not found in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\routes\web.php:40
Stack trace:
#0 D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\routes\web.php(26): Api\RoutesWeb->initControllers()
#1 D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\index.php(44): Api\RoutesWeb->__construct()
#2 D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\functions.php(648): Api\Api->__construct()
#3 D:\laragon\www\api-praxis\wp-settings.php(555): include('D:\\laragon\\www\\...')
#4 D:\laragon\www\api-praxis\wp-config.php(97): require_once('D:\\laragon\\www\\...')
